stakes,northing,easting,zones,aspect,slope,watershed,SYear,maxDepth,Stake_ID,OLS.Prediction.Ring.5,DIST_FT,DIST_M,DBH_IN,DBH_CM,DIST_FT_SD,DIST_M_SD,DBH_IN_SD,DBH_CM_SD,n,prop_Coniferous,Co,UnionMean,UnionSD,TotalMean,TotalSD,OverlapMean,OverlapSD
S233,464596.4,5262396.0,Bog,113.9634,0.70519,S2,2023,68.0,S233,1.3455469734234438,19.52142857142857,5.950131428571429,6.782902182000001,17.228571428571428,6.391963532608568,1.948270484739092,1.5702864291720582,3.988527503772745,14,0.9285714285714286,9,98.74800116504856,14.149217077101968,105.87179145631067,14.900117544970204,7.123790291262138,4.360342235349618
S233,464596.4,5262396.0,Bog,113.9634,0.70519,S2,2024,21.0,S233,1.3455469734234438,19.52142857142857,5.950131428571429,6.782902182000001,17.228571428571428,6.391963532608568,1.948270484739092,1.5702864291720582,3.988527503772745,14,0.9285714285714286,9,101.63563490384614,14.106322394107748,109.4476710576923,15.646122210640993,7.812036153846153,4.723243173813272
S234,464596.4,5262448.0,Bog,180.0,0.28632,S2,2023,70.0,S234,0.7425235209610552,19.08076923076923,5.815818461538462,5.449727473884615,13.842307692307692,4.966690586760502,1.5138472908446012,1.0129775551957307,2.5729629732156,26,1.0,0,98.80601141509435,13.783701964646674,109.03494707547169,15.387838020424587,10.228935660377356,4.312946318503671
S234,464596.4,5262448.0,Bog,180.0,0.28632,S2,2024,15.0,S234,0.7425235209610552,19.08076923076923,5.815818461538462,5.449727473884615,13.842307692307692,4.966690586760502,1.5138472908446012,1.0129775551957307,2.5729629732156,26,1.0,0,100.81870825242719,9.242934746178586,111.46453320388348,9.37208497203701,10.645824951456307,3.7606689506576534
S235,464596.4,5262500.0,Lagg,105.2713,0.40827,S2,2023,75.0,S235,0.3986718501952679,13.9,4.23672,5.614173265400001,14.26,2.8398943642325856,0.865599802218092,1.2594118441451567,3.198906063015918,5,1.0,2,30.9675401980198,5.854611550677694,32.4176701980198,5.997266111936681,1.4501299999999995,1.6377586595281388
S235,464596.4,5262500.0,Lagg,105.2713,0.40827,S2,2024,21.0,S235,0.3986718501952679,13.9,4.23672,5.614173265400001,14.26,2.8398943642325856,0.865599802218092,1.2594118441451567,3.198906063015918,5,1.0,2,31.4200881,6.559143435226081,33.0409717,6.565504027400493,1.6208836,1.862734047379561
S236,464596.4,5262552.0,Upland,4.635716,1.32895,S2,2023,57.0,S236,0.2062175568562077,16.68,5.084064000000001,7.2125984728,18.32,6.890702270289856,2.100286051984348,2.783439526438191,7.0699363504914245,10,0.2,7,28.22921396039604,14.193405726059437,29.08916049504951,14.277418910151,0.8599465346534654,1.4975160863338282
S236,464596.4,5262552.0,Upland,4.635716,1.32895,S2,2024,18.0,S236,0.2062175568562077,16.68,5.084064000000001,7.2125984728,18.32,6.890702270289856,2.100286051984348,2.783439526438191,7.0699363504914245,10,0.2,7,27.108488333333337,15.05900220014789,27.71327166666667,15.112073688564326,0.6047833333333331,1.3475017544652506
S243,464522.2,5262396.0,Upland,50.67678,8.63669,S2,2023,66.0,S243,0.3601809915274559,16.057142857142857,4.894217142857143,6.715410618,17.057142857142857,7.12316810201218,2.1711416374933123,4.465040088674591,11.341201750381533,7,0.1428571428571428,5,21.529724576271192,18.271698041286612,21.82734830508475,18.260599094071193,0.2976237288135592,0.9466370684762007
S243,464522.2,5262396.0,Upland,50.67678,8.63669,S2,2024,19.0,S243,0.3601809915274559,16.057142857142857,4.894217142857143,6.715410618,17.057142857142857,7.12316810201218,2.1711416374933123,4.465040088674591,11.341201750381533,7,0.1428571428571428,5,20.16101803030303,16.842086070977725,20.228634242424242,16.814366236277532,0.06761621212121208,0.3838756479791465
S244,464522.2,5262448.0,Upland,355.6789,8.02736,S2,2023,65.0,S244,0.2960295604144358,15.8,4.815840000000001,7.075365626,17.97142857142857,7.142595233293474,2.177063027107851,4.156836196870506,10.558363870365882,7,0.1428571428571428,5,22.363247301587304,17.923659150381326,22.783621111111113,17.826389998075225,0.42037380952380926,1.2099774907645662
S244,464522.2,5262448.0,Upland,355.6789,8.02736,S2,2024,15.0,S244,0.2960295604144358,15.8,4.815840000000001,7.075365626,17.97142857142857,7.142595233293474,2.177063027107851,4.156836196870506,10.558363870365882,7,0.1428571428571428,5,22.14418268656716,16.729088508351683,22.39141507462686,16.75755685543951,0.24723238805970166,0.7253614437203623
S245,464522.2,5262500.0,Upland,21.695,3.57951,S2,2023,59.0,S245,0.0984431525863341,16.152941176470588,4.923416470588236,9.279759209,23.57058823529412,5.753815869388204,1.7537630769895247,5.786125371281157,14.696758346055532,17,0.0,7,13.687918470588238,3.7049868660903997,13.687918470588238,3.7049868660903997,0.0,0.0
S245,464522.2,5262500.0,Upland,21.695,3.57951,S2,2024,23.0,S245,0.0984431525863341,16.152941176470588,4.923416470588236,9.279759209,23.57058823529412,5.753815869388204,1.7537630769895247,5.786125371281157,14.696758346055532,17,0.0,7,13.660211686746987,3.025759916502036,13.660211686746987,3.025759916502036,0.0,0.0
S246,464522.2,5262552.0,Upland,308.4806,5.336709,S2,2023,65.0,S246,0.165160640943875,19.1,5.821680000000001,12.2677166164,31.16,5.573947334599501,1.698939147585928,5.993460054793196,15.223388438700352,10,0.0,2,12.919523000000002,3.7359810224186245,12.919523000000002,3.7359810224186245,0.0,0.0
S246,464522.2,5262552.0,Upland,308.4806,5.336709,S2,2024,20.0,S246,0.165160640943875,19.1,5.821680000000001,12.2677166164,31.16,5.573947334599501,1.698939147585928,5.993460054793196,15.223388438700352,10,0.0,2,13.113247096774195,3.4124569282214887,13.113247096774195,3.4124569282214887,0.0,0.0
S254,464448.0,5262448.0,Upland,225.0,0.96229,S2,2023,60.0,S254,0.1523303547212709,16.155555555555555,4.924213333333333,7.239720082777778,18.38888888888889,8.181245490619249,2.493643625540747,4.058959890169477,10.30975805298607,9,0.0,9,3.7820057575757575,1.104761442967146,3.7820057575757575,1.104761442967146,0.0,0.0
S254,464448.0,5262448.0,Upland,225.0,0.96229,S2,2024,18.0,S254,0.1523303547212709,16.155555555555555,4.924213333333333,7.239720082777778,18.38888888888889,8.181245490619249,2.493643625540747,4.058959890169477,10.30975805298607,9,0.0,9,3.826853737373738,1.315990508760089,3.826853737373738,1.315990508760089,0.0,0.0
S255,464448.0,5262500.0,Upland,0.008743,1.43197,S2,2023,57.0,S255,0.2370102437904574,17.259999999999998,5.260848,11.1889764518,28.42,5.846404403087803,1.7819840620611624,5.576943044916994,14.16543524059729,10,0.0,7,10.231997263157893,3.2046718704536223,10.231997263157893,3.2046718704536223,0.0,0.0
S255,464448.0,5262500.0,Upland,0.008743,1.43197,S2,2024,18.0,S255,0.2370102437904574,17.259999999999998,5.260848,11.1889764518,28.42,5.846404403087803,1.7819840620611624,5.576943044916994,14.16543524059729,10,0.0,7,10.553618764044943,2.8003764915116025,10.553618764044943,2.8003764915116025,0.0,0.0
S603,464335.0,5262867.0,Upland,100.015,0.618323,S6,2023,33.0,S603,1.9383061969077493,15.814285714285711,4.820194285714286,7.879640097,20.01428571428572,6.977280003144901,2.1266749449585656,2.375496926155208,6.033762152611397,21,0.8095238095238095,16,156.4743530578513,47.38625541192429,178.88338446280991,54.018390417055876,22.40903140495868,11.928362616912096
S603,464335.0,5262867.0,Upland,100.015,0.618323,S6,2024,17.0,S603,1.9383061969077493,15.814285714285711,4.820194285714286,7.879640097,20.01428571428572,6.977280003144901,2.1266749449585656,2.375496926155208,6.033762152611397,21,0.8095238095238095,16,165.83235873015872,48.46995291090193,189.41801484126987,56.45891860442661,23.585656111111117,12.532069611208206
S611,464396.8,5263285.0,Lagg,84.30152,0.71976,S6,2023,33.0,S611,2.13332654749133,15.956521739130435,4.863547826086957,6.841835033173913,17.378260869565217,7.402261699026154,2.256209365863172,2.205234275373252,5.601295022479512,23,0.7391304347826086,16,113.82185967999999,34.87774571486702,130.17896232,40.91224656438821,16.357102639999997,9.741573081408989
S611,464396.8,5263285.0,Lagg,84.30152,0.71976,S6,2024,14.0,S611,2.13332654749133,15.956521739130435,4.863547826086957,6.841835033173913,17.378260869565217,7.402261699026154,2.256209365863172,2.205234275373252,5.601295022479512,23,0.7391304347826086,16,116.40280434782608,33.02552507177115,131.924512,36.760473667760834,15.52170765217391,7.283227860011252
S612,464396.8,5263076.0,Bog,161.5534,0.339843,S6,2023,66.0,S612,1.668870186233065,16.59629411764706,5.058550447058824,6.037517409,15.33529411764706,6.370129450850135,1.9416154566191213,2.305879562615449,5.856934050387475,17,1.0,7,105.81742219512196,26.909155378160506,115.88836219512194,31.041967675194343,10.07094,7.459658059126289
S612,464396.8,5263076.0,Bog,161.5534,0.339843,S6,2024,18.0,S612,1.668870186233065,16.59629411764706,5.058550447058824,6.037517409,15.33529411764706,6.370129450850135,1.9416154566191213,2.305879562615449,5.856934050387475,17,1.0,7,103.89115965811965,24.615089599981406,114.28388572649573,27.826923811131646,10.392726068376065,6.967729408945233
S613,464396.8,5262867.0,Lagg,37.4997,19.39961,S6,2023,56.0,S613,1.753550075302251,17.77193103448276,5.416884579310345,6.819169200586207,17.320689655172412,6.798030691368506,2.072039754729121,2.0082979931076466,5.101076868826315,29,0.6206896551724138,17,103.3620037984496,29.308524897174163,117.48160868217053,34.461636655235644,14.119604883720928,7.7481753297757745
S613,464396.8,5262867.0,Lagg,37.4997,19.39961,S6,2024,18.0,S613,1.753550075302251,17.77193103448276,5.416884579310345,6.819169200586207,17.320689655172412,6.798030691368506,2.072039754729121,2.0082979931076466,5.101076868826315,29,0.6206896551724138,17,103.73600949640289,29.10350961888648,118.0675145323741,33.94411918534886,14.331505035971224,7.327947775512161
S614,464396.8,5262658.0,Upland,84.29677,1.439196,S6,2023,33.0,S614,1.6560399000104609,16.730434782608697,5.099436521739131,8.952413616086957,22.73913043478261,6.297866506178443,1.9195897110831888,1.8440523793973589,4.683893012755598,23,0.9130434782608696,22,242.4767613888889,36.29451820609965,280.10083027777773,44.044322778478325,37.624068888888885,15.82792942742397
S614,464396.8,5262658.0,Upland,84.29677,1.439196,S6,2024,16.0,S614,1.6560399000104609,16.730434782608697,5.099436521739131,8.952413616086957,22.73913043478261,6.297866506178443,1.9195897110831888,1.8440523793973589,4.683893012755598,23,0.9130434782608696,22,239.83113991228072,37.304784159113815,281.9757101754386,43.52754863314402,42.144570263157895,14.601247070694175
S621,464458.6,5263285.0,Upland,210.6501,6.712477,S6,2023,47.0,S621,2.67733068332974,16.431142857142856,5.008212342857143,8.138357759,20.67142857142857,6.493986926461909,1.97936721518559,2.027997376526976,5.151113302381171,28,0.6785714285714286,18,180.3366731896552,41.76997613309755,210.8511632758621,51.59023402133492,30.51449008620689,13.866681745586316
S621,464458.6,5263285.0,Upland,210.6501,6.712477,S6,2024,17.0,S621,2.67733068332974,16.431142857142856,5.008212342857143,8.138357759,20.67142857142857,6.493986926461909,1.97936721518559,2.027997376526976,5.151113302381171,28,0.6785714285714286,18,174.29489686440675,42.039711030279484,204.70535584745764,49.980084571151544,30.410458983050848,13.884825907941789
S622,464458.6,5263076.0,Lagg,215.5392,4.916601,S6,2023,34.0,S622,1.668870186233065,16.504857142857144,5.030680457142857,6.5511811456,16.64,5.670389949983506,1.7283348567549728,2.1564134050278247,5.477290012620561,35,0.6571428571428571,17,110.54140327044027,39.639808086775304,128.46734968553463,48.011696500510126,17.92594641509434,10.794517911326391
S622,464458.6,5263076.0,Lagg,215.5392,4.916601,S6,2024,15.0,S622,1.668870186233065,16.504857142857144,5.030680457142857,6.5511811456,16.64,5.670389949983506,1.7283348567549728,2.1564134050278247,5.477290012620561,35,0.6571428571428571,17,113.5310984516129,40.91879789636458,132.34855212903224,48.66055770919295,18.81745367741935,10.792362552802944
S623,464458.6,5262867.0,Bog,348.6811,0.547875,S6,2023,72.0,S623,0.875958497676137,18.66,5.687568000000001,5.27401578284,13.396,5.641734366900543,1.7196006350312856,1.2400783292010369,3.149798935381961,25,0.96,9,89.93942972972974,11.921564514871454,98.68474144144145,13.156735592228367,8.745311711711713,4.024107549116404
S623,464458.6,5262867.0,Bog,348.6811,0.547875,S6,2024,22.0,S623,0.875958497676137,18.66,5.687568000000001,5.27401578284,13.396,5.641734366900543,1.7196006350312856,1.2400783292010369,3.149798935381961,25,0.96,9,89.61778057692307,14.058065069270448,98.15602913461537,15.477643582543756,8.53824855769231,3.864226502256459
S624,464458.6,5262658.0,Lagg,51.39898,25.4478,S6,2023,52.0,S624,1.0632806765261558,19.503225806451614,5.944583225806452,5.759461556935484,14.629032258064516,5.734485380628776,1.7478711440156511,1.99048603186124,5.055834487559042,31,0.2258064516129032,21,36.79876990430622,9.701905810950793,40.21184837320575,10.57022166640393,3.4130784688995215,3.201747653566594
S624,464458.6,5262658.0,Lagg,51.39898,25.4478,S6,2024,17.0,S624,1.0632806765261558,19.503225806451614,5.944583225806452,5.759461556935484,14.629032258064516,5.734485380628776,1.7478711440156511,1.99048603186124,5.055834487559042,31,0.2258064516129032,21,37.80873264317181,12.582611763399123,40.92665251101321,12.861321975186296,3.1179198678414095,2.366795998665517
S625,464458.6,5262449.0,Upland,149.6178,1.203789,S6,2023,47.0,S625,0.6963344905596809,18.52753333333333,5.64719216,7.370078788800001,18.72,5.131622910467808,1.5641186631105877,1.927537746857639,4.895945844705159,15,0.2666666666666666,10,42.373971865671635,12.991916355797345,44.684155074626865,12.935936580148535,2.310183208955224,2.4084962964594956
S625,464458.6,5262449.0,Upland,149.6178,1.203789,S6,2024,18.0,S625,0.6963344905596809,18.52753333333333,5.64719216,7.370078788800001,18.72,5.131622910467808,1.5641186631105877,1.927537746857639,4.895945844705159,15,0.2666666666666666,10,41.07338520270271,12.204108295513976,43.634830270270264,12.142050988029606,2.561445067567567,2.597617520594462
S631,464520.4,5263285.0,Upland,264.7998,1.186282,S6,2023,40.0,S631,2.064043001889268,16.675,5.082540000000001,8.687007931350001,22.065,8.638462034169594,2.6330032280148923,1.5436345293579088,3.920831678691599,20,0.75,20,172.4044808411215,30.36165645912858,196.81283906542058,32.95601420863903,24.408358224299068,10.58895432816164
S631,464520.4,5263285.0,Upland,264.7998,1.186282,S6,2024,14.0,S631,2.064043001889268,16.675,5.082540000000001,8.687007931350001,22.065,8.638462034169594,2.6330032280148923,1.5436345293579088,3.920831678691599,20,0.75,20,176.21355563106798,21.918734762568757,199.54362291262137,24.213205712732428,23.330067281553397,10.240472902381041
S632,464520.4,5263076.0,Upland,250.6175,4.093031,S6,2023,40.0,S632,1.5713600109412742,17.935950000000002,5.46687756,8.862204782900001,22.51,6.058726420583263,1.8466998129937788,2.116828081430795,5.3767432913477125,20,1.0,17,250.92084801801806,40.52011880914085,290.6884385585586,50.212691921362875,39.76759054054056,16.366452926408673
S632,464520.4,5263076.0,Upland,250.6175,4.093031,S6,2024,17.0,S632,1.5713600109412742,17.935950000000002,5.46687756,8.862204782900001,22.51,6.058726420583263,1.8466998129937788,2.116828081430795,5.3767432913477125,20,1.0,17,251.17468063063058,39.880894777619325,290.1864386486487,47.23936554510893,39.01175801801803,14.577620255623902
S633,464520.4,5262867.0,Lagg,214.6792,16.22974,S6,2023,38.0,S633,1.5841902971638786,16.84275,5.1336702,7.14145111575,18.139285714285712,6.545711559798069,1.995132883426452,2.0614772012417384,5.236152056595412,28,0.7142857142857143,18,131.05044561643837,37.60971768263659,151.00986780821918,44.38875149126379,19.95942219178082,10.348642704974003
S633,464520.4,5262867.0,Lagg,214.6792,16.22974,S6,2024,16.0,S633,1.5841902971638786,16.84275,5.1336702,7.14145111575,18.139285714285712,6.545711559798069,1.995132883426452,2.0614772012417384,5.236152056595412,28,0.7142857142857143,18,126.22860147286822,36.980701146737786,146.43114937984495,42.97827540952942,20.202547906976744,9.703982087011006
S634,464520.4,5262658.0,Bog,81.84194,0.253367,S6,2023,71.0,S634,1.0145255888802602,17.054545454545455,5.198225454545455,6.10594134309091,15.50909090909091,5.892259946126552,1.7959608315793731,1.4181378486830851,3.602070111881374,11,1.0,5,71.31590455445546,10.294807490633085,74.98695079207921,11.348280620244427,3.671046237623763,3.4864323018776577
